path,line,col,context,suggested_prefix,reason
       4  ?,,,,,mismatch:file-not-found
       5  tests,,,,,mismatch:file-not-found
      11  examples/76_tier3_http,,,,,mismatch:file-not-found
      12  examples/tier4_applications,,,,,mismatch:file-not-found
      12  ritzlib/timer.ritz,,,,,mismatch:file-not-found
      13  examples/38_tee,,,,,mismatch:file-not-found
      13  ritz1/tests,,,,,mismatch:file-not-found
      17  examples/35_nohup,,,,,mismatch:file-not-found
      17  examples/37_xargs,,,,,mismatch:file-not-found
      18  examples/40_watch,,,,,mismatch:file-not-found
      19  test,,,,,mismatch:file-not-found
      19  test/features,,,,,mismatch:file-not-found
      20  examples/74_async_tiers,,,,,mismatch:file-not-found
      25  ritzlib/testing.ritz,,,,,mismatch:file-not-found
      39  ritzlib/args.ritz,,,,,mismatch:file-not-found
      41  examples/36_timeout,,,,,mismatch:file-not-found
      57  examples/34_kill,,,,,mismatch:file-not-found
      70  ritz1/test,,,,,mismatch:file-not-found
      90  ritz1/bootstrap_ritzlib,,,,,mismatch:file-not-found
     104  ritz0,,,,,mismatch:file-not-found
     104  ritz0/test,,,,,mismatch:file-not-found
     150  string,,,,,mismatch:file-not-found
     173  ritz1,,,,,mismatch:file-not-found
     184  ritzlib/tests,,,,,mismatch:file-not-found
     202  c,,,,,mismatch:file-not-found
     305  ritzlib/sys.ritz,,,,,mismatch:file-not-found
     584  ritzlib,,,,,mismatch:file-not-found
     815  examples/tier5_async,,,,,mismatch:file-not-found
    1048  examples,,,,,mismatch:file-not-found
    1577  s,,,,,mismatch:file-not-found
-- per directory (top 20) --,,,,,mismatch:file-not-found
-- per project --,,,,,mismatch:file-not-found
-- per suggested prefix --,,,,,mismatch:file-not-found
=== bare-string audit summary ===,,,,,mismatch:file-not-found
bare literals : 1933,,,,,mismatch:file-not-found
examples/tier5_async/68_result_error_handling/src/main.ritz,83,44,"var missing_path: String = string_from(""/tmp/does_not_exist_12345.txt"")",string,skipped:string
examples/tier5_async/68_result_error_handling/src/main.ritz,57,44,"var test_content: String = string_from(""Hello, world!\nThis is line 2.\nLine 3.\n"")",string,skipped:string
examples/tier5_async/68_result_error_handling/src/main.ritz,56,41,"var test_path: String = string_from(""/tmp/ritz_test_file.txt"")",string,skipped:string
examples/tier5_async/68_result_error_handling/test/test_result_fs.ritz,85,39,"var content: String = string_from(""Content to copy"")",string,skipped:string
